eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unRxTargetDeviceId,usTxFreq,ucTxPwr,ucTxBw,ucScs,ucMcs,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32
eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unRxTargetDeviceId,usTxFreq,ucTxPwr,ucTxBw,ucScs,ucMcs,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32
eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unRxTargetDeviceId,usTxFreq,ucTxPwr,ucTxBw,ucScs,ucMcs,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32
1,31,23040015,2024052410412437565,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412437565,0,5915,20,20,0,0,100,37.403444,127.160120,138.044240,1,1,60,0,0xef4c8b52
1,31,23040015,2024052410412447601,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412447601,0,5915,20,20,0,0,100,37.403444,127.160120,138.041392,2,2,60,52,0x9ef057b5
1,31,23040015,2024052410412457794,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412457794,0,5915,20,20,0,0,100,37.403444,127.160120,138.052320,3,3,60,0,0x6080a3fa
1,31,23040015,2024052410412467981,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412467981,0,5915,20,20,0,0,100,37.403444,127.160120,138.053040,4,4,60,0,0x97b1bea0
1,31,23040015,2024052410412478171,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412478171,0,5915,20,20,0,0,100,37.403444,127.160120,138.046336,5,5,60,0,0xeba66b84
1,31,23040015,2024052410412488356,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412488356,0,5915,20,20,0,0,100,37.403444,127.160120,138.050832,6,6,60,0,0x51cb57d3
1,31,23040015,2024052410412498377,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412498377,0,5915,20,20,0,0,100,37.403444,127.160120,138.042736,7,7,60,0,0x7459db1d
1,31,23040015,2024052410412508483,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412508483,0,5915,20,20,0,0,100,37.403444,127.160120,138.036624,8,8,60,0,0xb315e998
1,31,23040015,2024052410412518519,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412518519,0,5915,20,20,0,0,100,37.403444,127.160120,138.035472,9,9,60,0,0x5f7b9739
1,31,23040015,2024052410412528669,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412528669,0,5915,20,20,0,0,100,37.403444,127.160120,138.023712,10,10,60,0,0x58db6c94
1,31,23040015,2024052410412538837,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412538837,0,5915,20,20,0,0,100,37.403444,127.160120,138.024768,11,11,60,0,0x4d39aa28
1,31,23040015,2024052410412549008,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412549008,0,5915,20,20,0,0,100,37.403444,127.160120,138.024848,12,12,0,0,0x6cf31c78
1,31,23040015,2024052410412559033,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412559033,0,5915,20,20,0,0,100,37.403444,127.160120,138.022912,13,13,0,0,0xe074aa4e
1,31,23040015,2024052410412569051,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412569051,0,5915,20,20,0,0,100,37.403444,127.160120,138.009456,14,14,0,0,0x1b5aec87
1,31,23040015,2024052410412579221,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412579221,0,5915,20,20,0,0,100,37.403444,127.160120,138.006608,15,15,0,0,0xc9dbdec9
1,31,23040015,2024052410412589394,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412589394,0,5915,20,20,0,0,100,37.403444,127.160120,138.003728,16,16,0,0,0x77e11844
1,31,23040015,2024052410412599433,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412599433,0,5915,20,20,0,0,100,37.403444,127.160120,138.004320,17,17,0,0,0xe7e9fdee
1,31,23040015,2024052410412609485,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412609485,0,5915,20,20,0,0,100,37.403444,127.160120,138.004656,18,18,0,0,0xefa0660d
1,31,23040015,2024052410412619649,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412619649,0,5915,20,20,0,0,100,37.403444,127.160120,138.007056,19,19,0,0,0xb1352b04
1,31,23040015,2024052410412629669,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412629669,0,5915,20,20,0,0,100,37.403444,127.160120,138.003216,20,20,0,0,0xe4109ed
1,31,23040015,2024052410412639801,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412639801,0,5915,20,20,0,0,100,37.403444,127.160120,138.001280,21,21,0,0,0x459e484
1,31,23040015,2024052410412649851,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412649851,0,5915,20,20,0,0,100,37.403444,127.160120,138.002224,22,22,0,0,0x69599eee
1,31,23040015,2024052410412659895,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412659895,0,5915,20,20,0,0,100,37.403444,127.160120,138.001312,23,23,0,0,0x29d83310
1,31,23040015,2024052410412669926,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412669926,0,5915,20,20,0,0,100,37.403444,127.160120,138.000272,24,24,0,0,0x77042fbc
1,31,23040015,2024052410412680007,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412680007,0,5915,20,20,0,0,100,37.403444,127.160120,137.997904,25,25,0,0,0x91db0a3a
1,31,23040015,2024052410412690107,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412690107,0,5915,20,20,0,0,100,37.403444,127.160120,137.998176,26,26,0,0,0x996c5dfe
1,31,23040015,2024052410412700150,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412700150,0,5915,20,20,0,0,100,37.403444,127.160120,137.993936,27,27,0,0,0xc7e9cd0
1,31,23040015,2024052410412710173,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412710173,0,5915,20,20,0,0,100,37.403444,127.160120,137.996416,28,28,0,0,0xfcfedb73
1,31,23040015,2024052410412720194,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412720194,0,5915,20,20,0,0,100,37.403444,127.160120,137.996336,29,29,0,0,0x69f4c514
1,31,23040015,2024052410412730207,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412730207,0,5915,20,20,0,0,100,37.403444,127.160120,137.997104,30,30,0,0,0x760a1a21
1,31,23040015,2024052410412740226,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412740226,0,5915,20,20,0,0,100,37.403444,127.160120,137.996976,31,31,0,0,0x9438be2b
1,31,23040015,2024052410412750247,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412750247,0,5915,20,20,0,0,100,37.403444,127.160120,137.994608,32,32,0,0,0x296128fd
1,31,23040015,2024052410412760267,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412760267,0,5915,20,20,0,0,100,37.403444,127.160120,137.993632,33,33,0,0,0xfd5d2a8b
1,31,23040015,2024052410412770285,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412770285,0,5915,20,20,0,0,100,37.403444,127.160120,137.996848,34,34,0,0,0x6c985369
1,31,23040015,2024052410412780298,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412780298,0,5915,20,20,0,0,100,37.403444,127.160120,137.996304,35,35,0,0,0x63d13948
1,31,23040015,2024052410412790313,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412790313,0,5915,20,20,0,0,100,37.403444,127.160120,137.994368,36,36,0,0,0x46c54249
1,31,23040015,2024052410412800327,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412800327,0,5915,20,20,0,0,100,37.403444,127.160120,137.999808,37,37,0,0,0xc697d2f2
1,31,23040015,2024052410412810339,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412810339,0,5915,20,20,0,0,100,37.403444,127.160120,137.999136,38,38,0,0,0x9df0170d
1,31,23040015,2024052410412820360,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412820360,0,5915,20,20,0,0,100,37.403444,127.160120,138.001616,39,39,0,0,0xee73ff26
1,31,23040015,2024052410412830375,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412830375,0,5915,20,20,0,0,100,37.403444,127.160120,138.003008,40,40,0,0,0x4952d4cd
1,31,23040015,2024052410412840395,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412840395,0,5915,20,20,0,0,100,37.403444,127.160120,138.002432,41,41,0,0,0xcf40f19e
1,31,23040015,2024052410412850414,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412850414,0,5915,20,20,0,0,100,37.403444,127.160120,138.000832,42,42,0,0,0x41d8ba85
1,31,23040015,2024052410412860430,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412860430,0,5915,20,20,0,0,100,37.403444,127.160120,138.005072,43,43,0,0,0xcf47bf0a
1,31,23040015,2024052410412870443,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412870443,0,5915,20,20,0,0,100,37.403444,127.160120,138.002624,44,44,0,0,0x3f048737
1,31,23040015,2024052410412880455,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412880455,0,5915,20,20,0,0,100,37.403444,127.160120,138.004144,45,45,0,0,0xe35533f6
1,31,23040015,2024052410412890475,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412890475,0,5915,20,20,0,0,100,37.403444,127.160120,138.003248,46,46,0,0,0x263964b9
1,31,23040015,2024052410412900509,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412900509,0,5915,20,20,0,0,100,37.403444,127.160120,137.999328,47,47,0,0,0xb58a9895
1,31,23040015,2024052410412910545,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412910545,0,5915,20,20,0,0,100,37.403444,127.160120,137.995024,48,48,0,0,0xca10a056
1,31,23040015,2024052410412920616,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412920616,0,5915,20,20,0,0,100,37.403444,127.160120,137.989472,49,49,0,0,0x3668fae
1,31,23040015,2024052410412930632,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412930632,0,5915,20,20,0,0,100,37.403444,127.160120,137.986992,50,50,0,0,0xde4c362b
1,31,23040015,2024052410412940670,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412940670,0,5915,20,20,0,0,100,37.403444,127.160120,137.985616,51,51,0,0,0x7a5d4fb1
1,31,23040015,2024052410412950698,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412950698,0,5915,20,20,0,0,100,37.403444,127.160120,137.983696,52,52,0,0,0x7b3740b1
1,31,23040015,2024052410412960727,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412960727,0,5915,20,20,0,0,100,37.403444,127.160120,137.982880,53,53,0,0,0xbbb8709f
1,31,23040015,2024052410412970793,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412970793,0,5915,20,20,0,0,100,37.403444,127.160120,137.982704,54,54,0,0,0xbae4407c
1,31,23040015,2024052410412980823,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412980823,0,5915,20,20,0,0,100,37.403444,127.160120,137.986448,55,55,0,0,0xd0ec49ad
1,31,23040015,2024052410412990860,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410412990860,0,5915,20,20,0,0,100,37.403444,127.160120,137.987904,56,56,0,0,0x768e63b7
1,31,23040015,2024052410413000896,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413000896,0,5915,20,20,0,0,100,37.403444,127.160120,137.986832,57,57,0,0,0x1323b07
1,31,23040015,2024052410413010923,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413010923,0,5915,20,20,0,0,100,37.403444,127.160120,137.986704,58,58,0,0,0x294f5253
1,31,23040015,2024052410413020957,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413020957,0,5915,20,20,0,0,100,37.403444,127.160120,137.982608,59,59,0,0,0xe852f84d
1,31,23040015,2024052410413030970,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413030970,0,5915,20,20,0,0,100,37.403444,127.160120,137.979568,60,60,0,0,0xd79dbc45
1,31,23040015,2024052410413041060,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413041060,0,5915,20,20,0,0,100,37.403444,127.160120,137.978896,61,61,0,0,0x10eda6c4
1,31,23040015,2024052410413051081,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413051081,0,5915,20,20,0,0,100,37.403444,127.160120,137.976048,62,62,0,0,0xb1b35d21
1,31,23040015,2024052410413061184,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413061184,0,5915,20,20,0,0,100,37.403444,127.160120,137.975856,63,63,0,0,0x46c5a6f9
1,31,23040015,2024052410413071285,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413071285,0,5915,20,20,0,0,100,37.403444,127.160120,137.973808,64,64,0,0,0x563b99d
1,31,23040015,2024052410413081384,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413081384,0,5915,20,20,0,0,100,37.403444,127.160120,137.977760,65,65,0,0,0xb58c71d2
1,31,23040015,2024052410413091481,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413091481,0,5915,20,20,0,0,100,37.403444,127.160120,137.977104,66,66,0,0,0xbfb5e83d
1,31,23040015,2024052410413101499,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413101499,0,5915,20,20,0,0,100,37.403444,127.160120,137.971456,67,67,0,0,0xb9e43c38
1,31,23040015,2024052410413111580,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413111580,0,5915,20,20,0,0,100,37.403444,127.160120,137.968752,68,68,0,0,0x4aef3f66
1,31,23040015,2024052410413121675,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413121675,0,5915,20,20,0,0,100,37.403444,127.160120,137.966032,69,69,0,0,0x6a4eff62
1,31,23040015,2024052410413131692,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413131692,0,5915,20,20,0,0,100,37.403444,127.160120,137.963792,70,70,0,0,0xeac36ab5
1,31,23040015,2024052410413141713,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413141713,0,5915,20,20,0,0,100,37.403444,127.160120,137.961456,71,71,0,0,0xf49c5708
1,31,23040015,2024052410413151730,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413151730,0,5915,20,20,0,0,100,37.403444,127.160120,137.963568,72,72,0,0,0x70ddb2cd
1,31,23040015,2024052410413161764,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413161764,0,5915,20,20,0,0,100,37.403444,127.160120,137.965584,73,73,0,0,0xfa611ba0
1,31,23040015,2024052410413171788,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413171788,0,5915,20,20,0,0,100,37.403444,127.160120,137.964048,74,74,0,0,0x4b10ed2a
1,31,23040015,2024052410413181808,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413181808,0,5915,20,20,0,0,100,37.403444,127.160120,137.964688,75,75,0,0,0x3f596e04
1,31,23040015,2024052410413191824,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413191824,0,5915,20,20,0,0,100,37.403444,127.160120,137.963216,76,76,0,0,0x31a063d4
1,31,23040015,2024052410413201842,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413201842,0,5915,20,20,0,0,100,37.403444,127.160120,137.959488,77,77,0,0,0x9c63bc39
1,31,23040015,2024052410413211923,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413211923,0,5915,20,20,0,0,100,37.403444,127.160120,137.959968,78,78,0,0,0xd99f9242
1,31,23040015,2024052410413221977,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413221977,0,5915,20,20,0,0,100,37.403444,127.160120,137.962016,79,79,0,0,0xa87ec613
1,31,23040015,2024052410413231994,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413231994,0,5915,20,20,0,0,100,37.403444,127.160120,137.962352,80,80,0,0,0x33ebab7
1,31,23040015,2024052410413242024,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413242024,0,5915,20,20,0,0,100,37.403444,127.160120,137.958896,81,81,0,0,0x3747df1a
1,31,23040015,2024052410413252056,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413252056,0,5915,20,20,0,0,100,37.403444,127.160120,137.960768,82,82,0,0,0xf5e1ed75
1,31,23040015,2024052410413262089,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413262089,0,5915,20,20,0,0,100,37.403444,127.160120,137.959104,83,83,0,0,0x6db1aa44
1,31,23040015,2024052410413272121,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413272121,0,5915,20,20,0,0,100,37.403444,127.160120,137.955472,84,84,0,0,0xc8079a06
1,31,23040015,2024052410413282152,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413282152,0,5915,20,20,0,0,100,37.403444,127.160120,137.949008,85,85,0,0,0x2a9a6c0
1,31,23040015,2024052410413292174,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413292174,0,5915,20,20,0,0,100,37.403444,127.160120,137.943888,86,86,0,0,0x670cbd8b
1,31,23040015,2024052410413302206,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413302206,0,5915,20,20,0,0,100,37.403444,127.160120,137.942928,87,87,0,0,0xf56b60ff
1,31,23040015,2024052410413312234,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413312234,0,5915,20,20,0,0,100,37.403444,127.160120,137.944144,88,88,0,0,0x5fa61529
1,31,23040015,2024052410413322252,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413322252,0,5915,20,20,0,0,100,37.403444,127.160120,137.945456,89,89,0,0,0xb183ac3b
1,31,23040015,2024052410413332269,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413332269,0,5915,20,20,0,0,100,37.403444,127.160120,137.945936,90,90,0,0,0x2cb634e6
1,31,23040015,2024052410413342335,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413342335,0,5915,20,20,0,0,100,37.403444,127.160120,137.944624,91,91,0,0,0x9ff96f22
1,31,23040015,2024052410413352364,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413352364,0,5915,20,20,0,0,100,37.403444,127.160120,137.946624,92,92,0,0,0xd3d4cca2
1,31,23040015,2024052410413362390,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413362390,0,5915,20,20,0,0,100,37.403444,127.160120,137.949344,93,93,0,0,0x3312c3d1
1,31,23040015,2024052410413372461,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413372461,0,5915,20,20,0,0,100,37.403444,127.160120,137.947888,94,94,0,0,0x74e8c31b
1,31,23040015,2024052410413382544,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413382544,0,5915,20,20,0,0,100,37.403444,127.160120,137.951472,95,95,0,0,0x1302aaf6
1,31,23040015,2024052410413392568,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413392568,0,5915,20,20,0,0,100,37.403444,127.160120,137.949728,96,96,0,0,0x7c3d2f4
1,31,23040015,2024052410413402589,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413402589,0,5915,20,20,0,0,100,37.403444,127.160120,137.952672,97,97,0,0,0x765a1d15
1,31,23040015,2024052410413412650,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413412650,0,5915,20,20,0,0,100,37.403444,127.160120,137.948784,98,98,0,0,0xd41b3a6c
1,31,23040015,2024052410413422727,1,1,9,101,1,1.5,0x1,0x1,128,0,0,2024052410413422727,0,5915,20,20,0,0,100,37.403444,127.160120,137.951904,99,99,0,0,0xccdf2bfd
