eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unTxDeviceIdL1,unTxDeviceIdL2,unTxDeviceIdL3,usTxSwVerL1,usTxSwVerL2,usTxSwVerL3,usTxHwVerL1,usTxHwVerL2,usTxHwVerL3,unRxTargetDeviceId,usTxFreq,ucTxPwr,ucTxBw,ucScs,ucMcs,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32,ulRxTimeStampL1,ulRxTimeStampL2,ulRxTimeStampL3,ulLatencyL1(us),ulLatencyL2(us),ulLatencyL3(us),unRxDeviceIdL1,unRxDeviceIdL2,unRxDeviceIdL3,usRxSwVerL1,usRxSwVerL2,usRxSwVerL3,usRxHwVerL1,usRxHwVerL2,usRxHwVerL3,unRxVehicleSpeed,unRxVehicleHeading,unTotalCommDevCnt,nRssi,ucRcpi,eRsvLevel,usCommDistance,nRxLatitude,nRxLongitude,nRxAttitude,ucErrIndicator,ulTotalPacketCnt,ulTotalErrCnt,unPdr(percent),unPer(percent)
1,31,23120008,2024052913385990220,1,1,9,101,1,1.5,0x1,0x1,128,2024052913385990814,2022042903043986518,2024052913385990220,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.590336,11585,85,1,144,0xe5c5333f,2024052913385991103,2022042902443285837,2024052913385993783,289,-600700681,3563,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.826704,0,11585,0,100.000,0.000
1,31,23120008,2024052913390000236,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390000776,2022042903043996521,2024052913390000236,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.576424,11586,86,1,144,0x5e3923e,2024052913390001321,2022042902443296058,2024052913390003841,545,-600700463,3605,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.825056,0,11586,0,100.000,0.000
1,31,23120008,2024052913390010253,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390010793,2022042903044006537,2024052913390010253,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.592320,11587,87,1,144,0x33179944,2024052913390011160,2022042902443305896,2024052913390012941,367,-600700641,2688,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.822384,0,11587,0,100.000,0.000
1,31,23120008,2024052913390020268,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390020807,2022042903044016547,2024052913390020268,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.578784,11588,88,1,144,0x2cd99465,2024052913390021921,2022042902443316659,2024052913390024034,1114,-600699888,3766,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.817472,0,11588,0,100.000,0.000
1,31,23120008,2024052913390030280,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390030838,2022042903044026576,2024052913390030280,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.588416,11589,89,1,144,0x81e5bb44,2024052913390031805,2022042902443326542,2024052913390034117,967,-600700034,3837,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.816072,0,11589,0,100.000,0.000
1,31,23120008,2024052913390040294,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390040870,2022042903044036580,2024052913390040294,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.596096,11590,90,1,144,0xfc99ef66,2024052913390041959,2022042902443336696,2024052913390044182,1089,-600699884,3888,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.813784,0,11590,0,100.000,0.000
1,31,23120008,2024052913390050310,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390050875,2022042903044046595,2024052913390050310,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.582360,11591,91,1,144,0xaebe6c35,2024052913390051603,2022042902443346340,2024052913390054303,728,-600700255,3993,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.813784,0,11591,0,100.000,0.000
1,31,23120008,2024052913390060325,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390060946,2022042903044056631,2024052913390060325,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.595504,11592,92,0,144,0xa0ca11c8,2024052913390061853,2022042902443356591,2024052913390064373,907,-600700040,4048,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.815144,0,11592,0,100.000,0.000
1,31,23120008,2024052913390070341,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390070948,2022042903044066642,2024052913390070341,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.581648,11593,93,0,144,0x232c3933,2024052913390071609,2022042902443366346,2024052913390073429,661,-600700296,3088,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.814640,0,11593,0,100.000,0.000
1,31,23120008,2024052913390080353,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390080906,2022042903044076640,2024052913390080353,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.595160,11594,94,0,144,0x86e6bb5,2024052913390081709,2022042902443376447,2024052913390083523,803,-600700193,3170,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.814400,0,11594,0,100.000,0.000
1,31,23120008,2024052913390090364,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390090937,2022042903044086645,2024052913390090364,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.583936,11595,95,0,144,0xfc13657f,2024052913390091553,2022042902443386289,2024052913390093598,616,-600700356,3234,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.817520,0,11595,0,100.000,0.000
1,31,23120008,2024052913390100390,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390100980,2022042903044096697,2024052913390100390,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.593392,11596,96,0,144,0x9530db8,2024052913390101658,2022042902443396396,2024052913390103655,678,-600700301,3265,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.821288,0,11596,0,100.000,0.000
1,31,23120008,2024052913390110406,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390110983,2022042903044106713,2024052913390110406,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.603760,11597,97,0,144,0xffeb7429,2024052913390111903,2022042902443406641,2024052913390113742,920,-600700072,3336,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.822368,0,11597,0,100.000,0.000
1,31,23120008,2024052913390120421,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390121001,2022042903044116707,2024052913390120421,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.589488,11598,98,0,144,0xf78c529,2024052913390121262,2022042902443416000,2024052913390123822,261,-600700707,3401,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.824984,0,11598,0,100.000,0.000
1,31,23120008,2024052913390130456,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390131067,2022042903044126774,2024052913390130456,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.595624,11599,99,0,144,0xb4ed129f,2024052913390131652,2022042902443426388,2024052913390133897,585,-600700386,3441,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.826664,0,11599,0,100.000,0.000
1,31,23120008,2024052913390140472,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390141066,2022042903044136786,2024052913390140472,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.588184,11600,100,0,144,0xa1b29368,2024052913390141753,2022042902443436491,2024052913390144002,687,-600700295,3530,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.828640,0,11600,0,100.000,0.000
1,31,23120008,2024052913390150487,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390151156,2022042903044146778,2024052913390150487,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.596136,11601,1,0,144,0xde133343,2024052913390152009,2022042902443446747,2024052913390154087,853,-600700031,3600,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.830400,0,11601,0,100.000,0.000
1,31,23120008,2024052913390160503,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390161044,2022042903044156789,2024052913390160503,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.607616,11602,2,0,144,0x7fdf9566,2024052913390161702,2022042902443456440,2024052913390164164,658,-600700349,3661,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.830120,0,11602,0,100.000,0.000
1,31,23120008,2024052913390170518,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390171064,2022042903044166804,2024052913390170518,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.594416,11603,3,0,144,0x2c2c31a7,2024052913390171903,2022042902443466641,2024052913390174243,839,-600700163,3725,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.832128,0,11603,0,100.000,0.000
1,31,23120008,2024052913390180532,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390181072,2022042903044176825,2024052913390180532,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.600808,11604,4,0,144,0x960c8fe7,2024052913390181603,2022042902443476344,2024052913390184324,531,-600700481,3792,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.830888,0,11604,0,100.000,0.000
1,31,23120008,2024052913390190548,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390191087,2022042903044186834,2024052913390190548,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.593504,11605,5,0,144,0x7a5850c6,2024052913390192070,2022042902443486811,2024052913390194404,983,-600700023,3856,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.830352,0,11605,0,100.000,0.000
1,31,23120008,2024052913390200559,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390201129,2022042903044196860,2024052913390200559,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.601824,11606,6,0,144,0x5c43a4d3,2024052913390201425,2022042902443496168,2024052913390203459,296,-600700692,2900,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.830464,0,11606,0,100.000,0.000
1,31,23120008,2024052913390210571,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390211144,2022042903044206874,2024052913390210571,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.614096,11607,7,0,144,0xf516a1d6,2024052913390212015,2022042902443506757,2024052913390214564,871,-600700117,3993,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.833736,0,11607,0,100.000,0.000
1,31,23120008,2024052913390220585,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390221175,2022042903044216902,2024052913390220585,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.600872,11608,8,0,144,0xa0be140b,2024052913390221826,2022042902443516568,2024052913390223638,651,-600700334,3053,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.834400,0,11608,0,100.000,0.000
1,31,23120008,2024052913390230614,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390231195,2022042903044226919,2024052913390230614,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.606920,11609,9,0,144,0xb2c9f095,2024052913390231404,2022042902443526147,2024052913390233716,209,-600700772,3102,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.833496,0,11609,0,100.000,0.000
1,31,23120008,2024052913390240629,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390241231,2022042903044236936,2024052913390240629,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.619976,11610,10,0,144,0xa67db62a,2024052913390242003,2022042902443536741,2024052913390243793,772,-600700195,3164,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.831720,0,11610,0,100.000,0.000
1,31,23120008,2024052913390250643,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390251279,2022042903044246934,2024052913390250643,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.608232,11611,11,0,144,0xaa820f2f,2024052913390252208,2022042902443546951,2024052913390254883,929,-600699983,4240,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.833400,0,11611,0,100.000,0.000
1,31,23120008,2024052913390260656,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390261226,2022042903044256946,2024052913390260656,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.615032,11612,12,0,144,0xdf1ec61a,2024052913390261504,2022042902443556246,2024052913390263955,278,-600700700,3299,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.833432,0,11612,0,100.000,0.000
1,31,23120008,2024052913390270669,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390271251,2022042903044266977,2024052913390270669,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.606192,11613,13,0,144,0x80580f37,2024052913390271558,2022042902443566300,2024052913390274031,307,-600700677,3362,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.834608,0,11613,0,100.000,0.000
1,31,23120008,2024052913390280680,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390281253,2022042903044276975,2024052913390280680,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610200,11614,14,0,144,0xc968f5fb,2024052913390282053,2022042902443576799,2024052913390284105,800,-600700176,3425,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.835336,0,11614,0,100.000,0.000
1,31,23120008,2024052913390290694,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390291273,2022042903044286985,2024052913390290694,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.601352,11615,15,0,144,0xe81f5586,2024052913390291804,2022042902443586546,2024052913390294183,531,-600700439,3489,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.835576,0,11615,0,100.000,0.000
1,31,23120008,2024052913390300707,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390301378,2022042903044296997,2024052913390300707,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610120,11616,16,0,144,0x71b7e9c3,2024052913390301553,2022042902443596293,2024052913390304245,175,-600700704,3538,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.836536,0,11616,0,100.000,0.000
1,31,23120008,2024052913390310720,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390311325,2022042903044307013,2024052913390310720,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.619816,11617,17,0,144,0x5a31f950,2024052913390312109,2022042902443606849,2024052913390314340,784,-600700164,3620,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.837864,0,11617,0,100.000,0.000
1,31,23120008,2024052913390320733,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390321273,2022042903044317024,2024052913390320733,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.607056,11618,18,0,144,0xfe1f632a,2024052913390322203,2022042902443616947,2024052913390324402,930,-600700077,3669,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.842528,0,11618,0,100.000,0.000
1,31,23120008,2024052913390330746,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390331315,2022042903044327037,2024052913390330746,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.616784,11619,19,0,144,0x68b14bdc,2024052913390331703,2022042902443626446,2024052913390333486,388,-600700591,2740,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.841784,0,11619,0,100.000,0.000
1,31,23120008,2024052913390340759,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390341329,2022042903044337051,2024052913390340759,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.611416,11620,20,0,144,0x962bed69,2024052913390342203,2022042902443636943,2024052913390344580,874,-600700108,3821,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.839808,0,11620,0,100.000,0.000
1,31,23120008,2024052913390350772,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390351327,2022042903044347066,2024052913390350772,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.613960,11621,21,0,144,0x6c4ccfa3,2024052913390351503,2022042902443646245,2024052913390353659,176,-600700821,2887,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.838504,0,11621,0,100.000,0.000
1,31,23120008,2024052913390360822,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390361374,2022042903044357121,2024052913390360822,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.619952,11622,22,0,144,0x60779698,2024052913390362220,2022042902443656964,2024052913390364755,846,-600700157,3933,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.837600,0,11622,0,100.000,0.000
1,31,23120008,2024052913390370839,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390371414,2022042903044367152,2024052913390370839,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.608656,11623,23,0,144,0x2d556550,2024052913390372303,2022042902443667046,2024052913390374832,889,-600700106,3993,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.837320,0,11623,0,100.000,0.000
1,31,23120008,2024052913390380857,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390381438,2022042903044377168,2024052913390380857,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.617592,11624,24,0,144,0xb807e028,2024052913390382159,2022042902443676906,2024052913390384919,721,-600700262,4062,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.838192,0,11624,0,100.000,0.000
1,31,23120008,2024052913390390870,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390391472,2022042903044387192,2024052913390390870,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.626888,11625,25,0,144,0x3a4e384e,2024052913390391709,2022042902443686451,2024052913390393992,237,-600700741,3122,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.836984,0,11625,0,100.000,0.000
1,31,23120008,2024052913390400886,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390401485,2022042903044397199,2024052913390400886,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.615304,11626,26,0,144,0xfcf6d518,2024052913390402003,2022042902443696747,2024052913390404063,518,-600700452,3177,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.838208,0,11626,0,100.000,0.000
1,31,23120008,2024052913390410917,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390411535,2022042903044407232,2024052913390410917,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.618656,11627,27,0,144,0x4366126b,2024052913390412502,2022042902443707247,2024052913390415165,967,-600699985,4248,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.828296,0,11627,0,100.000,0.000
1,31,23120008,2024052913390420934,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390421516,2022042903044417247,2024052913390420934,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610680,11628,28,0,144,0xd1a02c88,2024052913390422102,2022042902443716844,2024052913390424216,586,-600700403,3282,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.829864,0,11628,0,100.000,0.000
