eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unTxDeviceIdL1,unTxDeviceIdL2,unTxDeviceIdL3,usTxSwVerL1,usTxSwVerL2,usTxSwVerL3,usTxHwVerL1,usTxHwVerL2,usTxHwVerL3,unRxTargetDeviceId,usTxFreq,ucTxPwr,ucTxBw,ucScs,ucMcs,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32,ulRxTimeStampL1,ulRxTimeStampL2,ulRxTimeStampL3,ulLatencyL1(us),ulLatencyL2(us),ulLatencyL3(us),unRxDeviceIdL1,unRxDeviceIdL2,unRxDeviceIdL3,usRxSwVerL1,usRxSwVerL2,usRxSwVerL3,usRxHwVerL1,usRxHwVerL2,usRxHwVerL3,unRxVehicleSpeed,unRxVehicleHeading,unTotalCommDevCnt,nRssi,ucRcpi,eRsvLevel,usCommDistance,nRxLatitude,nRxLongitude,nRxAttitude,ucErrIndicator,ulTotalPacketCnt,ulTotalErrCnt,unPdr(percent),unPer(percent)
1,31,23120008,2024052913390430948,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390431530,2022042903044427260,2024052913390430948,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.614344,11629,29,0,144,0x8534a64e,2024052913390431753,2022042902443726496,2024052913390434308,223,-600700764,3360,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.828472,0,11629,0,100.000,0.000
1,31,23120008,2024052913390440961,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390441546,2022042903044437285,2024052913390440961,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.626280,11630,30,0,144,0xa2a83e50,2024052913390442158,2022042902443736902,2024052913390444383,612,-600700383,3422,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.826264,0,11630,0,100.000,0.000
1,31,23120008,2024052913390450978,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390451592,2022042903044447293,2024052913390450978,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.615344,11631,31,0,144,0x438b2e58,2024052913390452603,2022042902443747346,2024052913390454450,1011,-600699947,3472,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.829152,0,11631,0,100.000,0.000
1,31,23120008,2024052913390460991,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390461603,2022042903044457305,2024052913390460991,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.618760,11632,32,0,144,0x95c0767,2024052913390462120,2022042902443756864,2024052913390464545,517,-600700441,3554,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.827024,0,11632,0,100.000,0.000
1,31,23120008,2024052913390471004,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390471618,2022042903044467317,2024052913390471004,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610736,11633,33,0,144,0x303fed06,2024052913390472159,2022042902443766905,2024052913390474623,541,-600700412,3619,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.832360,0,11633,0,100.000,0.000
1,31,23120008,2024052913390481016,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390481640,2022042903044477342,2024052913390481016,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.619608,11634,34,0,144,0xc0db215b,2024052913390482208,2022042902443776962,2024052913390484700,568,-600700380,3684,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.834800,0,11634,0,100.000,0.000
1,31,23120008,2024052913390491029,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390491648,2022042903044487353,2024052913390491029,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610208,11635,35,0,144,0x9c3766ab,2024052913390492358,2022042902443787105,2024052913390494778,710,-600700248,3749,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.836752,0,11635,0,100.000,0.000
1,31,23120008,2024052913390501042,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390501657,2022042903044497357,2024052913390501042,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.614632,11636,36,0,144,0x8cc8bd08,2024052913390502553,2022042902443797298,2024052913390504858,896,-600700059,3816,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.835840,0,11636,0,100.000,0.000
1,31,23120008,2024052913390511055,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390511680,2022042903044507371,2024052913390511055,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.622272,11637,37,0,144,0x22883839,2024052913390512058,2022042902443806801,2024052913390513929,378,-600700570,2874,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.834888,0,11637,0,100.000,0.000
1,31,23120008,2024052913390521068,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390521695,2022042903044517411,2024052913390521068,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.616208,11638,38,0,144,0x8e1d93a8,2024052913390522421,2022042902443817166,2024052913390525014,726,-600700245,3946,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.836880,0,11638,0,100.000,0.000
1,31,23120008,2024052913390531081,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390531745,2022042903044527437,2024052913390531081,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.618904,11639,39,0,144,0x17bb0b64,2024052913390532154,2022042902443826899,2024052913390534082,409,-600700538,3001,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.839448,0,11639,0,100.000,0.000
1,31,23120008,2024052913390541114,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390541697,2022042903044537437,2024052913390541114,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.610120,11640,40,0,144,0x6c720760,2024052913390542103,2022042902443836846,2024052913390544158,406,-600700591,3044,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.839080,0,11640,0,100.000,0.000
1,31,23120008,2024052913390551131,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390551768,2022042903044547451,2024052913390551131,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.617920,11641,41,0,144,0xcb44e295,2024052913390552358,2022042902443847102,2024052913390554241,590,-600700349,3110,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.840096,0,11641,0,100.000,0.000
1,31,23120008,2024052913390561145,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390561715,2022042903044557464,2024052913390561145,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.623552,11642,42,0,144,0x6fb7bab8,2024052913390562470,2022042902443857214,2024052913390564316,755,-600700250,3171,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.840816,0,11642,0,100.000,0.000
1,31,23120008,2024052913390571161,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390571766,2022042903044567492,2024052913390571161,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.613920,11643,43,0,144,0x10f5a11f,2024052913390572158,2022042902443866904,2024052913390574399,392,-600700588,3238,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.845216,0,11643,0,100.000,0.000
1,31,23120008,2024052913390581177,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390581760,2022042903044577513,2024052913390581177,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.616224,11644,44,0,144,0xe82cdb5b,2024052913390582852,2022042902443877604,2024052913390585483,1092,-600699909,4306,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.846560,0,11644,0,100.000,0.000
1,31,23120008,2024052913390591214,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390591816,2022042903044587539,2024052913390591214,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.603248,11645,45,0,144,0x9087f3fe,2024052913390592769,2022042902443887521,2024052913390594546,953,-600700018,3332,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.849960,0,11645,0,100.000,0.000
1,31,23120008,2024052913390601231,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390601823,2022042903044597550,2024052913390601231,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.611832,11646,46,0,144,0xf0e45253,2024052913390602503,2022042902443897250,2024052913390604622,680,-600700300,3391,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.852464,0,11646,0,100.000,0.000
1,31,23120008,2024052913390611244,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390611821,2022042903044607567,2024052913390611244,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.615176,11647,47,0,144,0x555249a,2024052913390612454,2022042902443907200,2024052913390614707,633,-600700367,3463,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.852008,0,11647,0,100.000,0.000
1,31,23120008,2024052913390621262,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390621866,2022042903044617579,2024052913390621262,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.600616,11648,48,0,144,0xfcb30337,2024052913390622511,2022042902443917260,2024052913390624804,645,-600700319,3542,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,89,1,0,0,0,11.096339,37.354500,127.118328,70.857992,0,11648,0,100.000,0.000
1,31,23120008,2024052913390631275,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390631880,2022042903044627600,2024052913390631275,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.606376,11649,49,0,144,0xbc2cce26,2024052913390632904,2022042902443927652,2024052913390634881,1024,-600699948,3606,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.860168,0,11649,0,100.000,0.000
1,31,23120008,2024052913390641288,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390641881,2022042903044637610,2024052913390641288,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.594616,11650,50,0,144,0x92ac498b,2024052913390642153,2022042902443936900,2024052913390643944,272,-600700710,2656,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.861848,0,11650,0,100.000,0.000
1,31,23120008,2024052913390651303,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390651953,2022042903044647623,2024052913390651303,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.599896,11651,51,0,144,0xe19f2fa4,2024052913390652353,2022042902443947103,2024052913390655031,400,-600700520,3728,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.865360,0,11651,0,100.000,0.000
1,31,23120008,2024052913390661319,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390661883,2022042903044657637,2024052913390661319,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.609144,11652,52,0,144,0x4309c048,2024052913390662103,2022042902443956850,2024052913390664096,220,-600700787,2777,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.868632,0,11652,0,100.000,0.000
1,31,23120008,2024052913390671332,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390671941,2022042903044667660,2024052913390671332,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.595776,11653,53,0,144,0xdb16374c,2024052913390672202,2022042902443966949,2024052913390674166,261,-600700711,2834,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.874960,0,11653,0,100.000,0.000
1,31,23120008,2024052913390681345,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390681947,2022042903044677673,2024052913390681345,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.597920,11654,54,0,144,0x6b8a8e4b,2024052913390682969,2022042902443977721,2024052913390685247,1022,-600699952,3902,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.876792,0,11654,0,100.000,0.000
1,31,23120008,2024052913390691359,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390691949,2022042903044687682,2024052913390691359,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.588224,11655,55,0,144,0xd45d7e4,2024052913390692359,2022042902443987109,2024052913390694312,410,-600700573,2953,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.878088,0,11655,0,100.000,0.000
1,31,23120008,2024052913390701393,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390701960,2022042903044697718,2024052913390701393,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.596776,11656,56,0,144,0x5fe08c66,2024052913390702703,2022042902443997454,2024052913390705380,743,-600700264,3987,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.884768,0,11656,0,100.000,0.000
1,31,23120008,2024052913390711427,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390712014,2022042903044707752,2024052913390711427,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.599608,11657,57,0,144,0x41a31438,2024052913390712822,2022042902444007569,2024052913390715466,808,-600700183,4039,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.888584,0,11657,0,100.000,0.000
1,31,23120008,2024052913390721461,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390722044,2022042903044717787,2024052913390721461,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.591712,11658,58,0,144,0xa9e6098b,2024052913390722871,2022042902444017619,2024052913390725537,827,-600700168,4076,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.894816,0,11658,0,100.000,0.000
1,31,23120008,2024052913390731495,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390732097,2022042903044727820,2024052913390731495,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.597112,11659,59,0,144,0x72df5e40,2024052913390732553,2022042902444027299,2024052913390734606,456,-600700521,3111,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.897216,0,11659,0,100.000,0.000
1,31,23120008,2024052913390741512,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390742110,2022042903044737837,2024052913390741512,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.601496,11660,60,0,144,0x10fc3d73,2024052913390743204,2022042902444037953,2024052913390745682,1094,-600699884,4170,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.898472,0,11660,0,100.000,0.000
1,31,23120008,2024052913390751529,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390752122,2022042903044747855,2024052913390751529,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.592640,11661,61,0,144,0x21936b4f,2024052913390753104,2022042902444047852,2024052913390755752,982,-600700003,4223,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.900184,0,11661,0,100.000,0.000
1,31,23120008,2024052913390761562,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390762155,2022042903044757889,2024052913390761562,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.598264,11662,62,0,144,0x2932c202,2024052913390762360,2022042902444057106,2024052913390764815,205,-600700783,3253,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.901600,0,11662,0,100.000,0.000
1,31,23120008,2024052913390771579,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390772165,2022042903044767907,2024052913390771579,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.590888,11663,63,0,144,0x841ce138,2024052913390772454,2022042902444067203,2024052913390774885,289,-600700704,3306,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.904624,0,11663,0,100.000,0.000
1,31,23120008,2024052913390781595,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390782189,2022042903044777924,2024052913390781595,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.593448,11664,64,0,144,0xed5b4ca9,2024052913390782958,2022042902444077709,2024052913390784956,769,-600700215,3361,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.913064,0,11664,0,100.000,0.000
1,31,23120008,2024052913390791628,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390792219,2022042903044787956,2024052913390791628,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.595872,11665,65,0,144,0x9ea7cf0e,2024052913390792503,2022042902444087251,2024052913390795029,284,-600700705,3401,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.916720,0,11665,0,100.000,0.000
1,31,23120008,2024052913390801662,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390802257,2022042903044797993,2024052913390801662,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.579792,11666,66,0,144,0x86e1d890,2024052913390802708,2022042902444097459,2024052913390805105,451,-600700534,3443,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.922176,0,11666,0,100.000,0.000
1,31,23120008,2024052913390811696,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390812314,2022042903044808030,2024052913390811696,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.584856,11667,67,0,144,0xd121fd72,2024052913390812908,2022042902444107656,2024052913390815182,594,-600700374,3486,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.924296,0,11667,0,100.000,0.000
1,31,23120008,2024052913390821713,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390822314,2022042903044818043,2024052913390821713,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.573072,11668,68,0,144,0x659d5e1a,2024052913390822603,2022042902444117351,2024052913390825253,289,-600700692,3540,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.929160,0,11668,0,100.000,0.000
1,31,23120008,2024052913390831729,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390832412,2022042903044828061,2024052913390831729,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.577800,11669,69,0,144,0xc82f22ab,2024052913390832871,2022042902444127622,2024052913390835331,459,-600700439,3602,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.931296,0,11669,0,100.000,0.000
1,31,23120008,2024052913390841745,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390842345,2022042903044838076,2024052913390841745,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.583032,11670,70,0,144,0xad250d73,2024052913390843354,2022042902444138106,2024052913390845427,1009,-600699970,3682,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.935048,0,11670,0,100.000,0.000
1,31,23120008,2024052913390851761,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390852440,2022042903044848094,2024052913390851761,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.574144,11671,71,0,144,0x61c4346f,2024052913390853270,2022042902444148021,2024052913390855498,830,-600700073,3737,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.939640,0,11671,0,100.000,0.000
1,31,23120008,2024052913390861795,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390862505,2022042903044858140,2024052913390861795,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.577864,11672,72,0,144,0xed5bb7e,2024052913390862708,2022042902444157458,2024052913390864565,203,-600700682,2770,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.946520,0,11672,0,100.000,0.000
1,31,23120008,2024052913390871811,1,1,9,101,1,1.5,0x1,0x1,128,2024052913390872422,2022042903044868139,2024052913390871811,-836521977,23120008,23120008,8448,204,0,1,40,0,0,5915,20,20,30,72,100,37.354416,127.118256,74.564024,11673,73,0,144,0xcb44eec2,2024052913390873454,2022042902444168204,2024052913390875668,1032,-600699935,3857,-836521982,23120002,23120002,8448,204,1,45058,51330,1,0,90,1,0,0,0,11.096339,37.354500,127.118328,70.953136,0,11673,0,100.000,0.000
