eDeviceType,eTeleCommType,unDeviceId,ulTimeStamp,eServiceId,eActionType,eRegionId,ePayloadType,eCommId,usDbVer,usHwVer,usSwVer,ulPayloadLength,ulTxTimeStampL1,ulTxTimeStampL2,ulTxTimeStampL3,unRxTargetDeviceId,eChannel,sPower,eBandwidth,usTxRatio,nTxLatitude,nTxLongitude,nTxAttitude,unSeqNum,unContCnt,unTxVehicleSpeed,unTxVehicleHeading,unTotalPacketCrc32
1,31,23040015,2024042417381928785,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381928785,0,180,20,2,100,0.000000,0.000000,0.000000,130,30,0,0,0xe026bd89
1,31,23040015,2024042417381938798,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381938798,0,180,20,2,100,0.000000,0.000000,0.000000,131,31,0,0,0x5e4a52ae
1,31,23040015,2024042417381948811,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381948811,0,180,20,2,100,0.000000,0.000000,0.000000,132,32,0,0,0xf5d4044b
1,31,23040015,2024042417381958824,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381958824,0,180,20,2,100,0.000000,0.000000,0.000000,133,33,0,0,0x5e630047
1,31,23040015,2024042417381968838,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381968838,0,180,20,2,100,0.000000,0.000000,0.000000,134,34,0,0,0x210213fc
1,31,23040015,2024042417381978851,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381978851,0,180,20,2,100,0.000000,0.000000,0.000000,135,35,0,0,0xee3a662b
1,31,23040015,2024042417381988864,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381988864,0,180,20,2,100,0.000000,0.000000,0.000000,136,36,0,0,0xf7036ac5
1,31,23040015,2024042417381998876,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417381998876,0,180,20,2,100,0.000000,0.000000,0.000000,137,37,0,0,0x66ecf550
1,31,23040015,2024042417382008889,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382008889,0,180,20,2,100,0.000000,0.000000,0.000000,138,38,0,0,0x90a277d4
1,31,23040015,2024042417382018902,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382018902,0,180,20,2,100,0.000000,0.000000,0.000000,139,39,0,0,0x9fcb79a2
1,31,23040015,2024042417382028915,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382028915,0,180,20,2,100,0.000000,0.000000,0.000000,140,40,0,0,0xea53b68f
1,31,23040015,2024042417382038927,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382038927,0,180,20,2,100,0.000000,0.000000,0.000000,141,41,0,0,0x59c47d83
1,31,23040015,2024042417382048940,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382048940,0,180,20,2,100,0.000000,0.000000,0.000000,142,42,0,0,0x99e8c273
1,31,23040015,2024042417382058954,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382058954,0,180,20,2,100,0.000000,0.000000,0.000000,143,43,0,0,0x18f1573b
1,31,23040015,2024042417382068967,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382068967,0,180,20,2,100,0.000000,0.000000,0.000000,144,44,0,0,0xe081c6e0
1,31,23040015,2024042417382078980,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382078980,0,180,20,2,100,0.000000,0.000000,0.000000,145,45,0,0,0xa6c3adb8
1,31,23040015,2024042417382088996,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382088996,0,180,20,2,100,0.000000,0.000000,0.000000,146,46,0,0,0xe470b799
1,31,23040015,2024042417382099010,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382099010,0,180,20,2,100,0.000000,0.000000,0.000000,147,47,0,0,0xc0890bcd
1,31,23040015,2024042417382109023,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382109023,0,180,20,2,100,0.000000,0.000000,0.000000,148,48,0,0,0x9f52a12e
1,31,23040015,2024042417382119036,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382119036,0,180,20,2,100,0.000000,0.000000,0.000000,149,49,0,0,0x913f3c7c
1,31,23040015,2024042417382129049,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382129049,0,180,20,2,100,0.000000,0.000000,0.000000,150,50,0,0,0xffb35d9b
1,31,23040015,2024042417382139062,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382139062,0,180,20,2,100,0.000000,0.000000,0.000000,151,51,0,0,0xdde8edc
1,31,23040015,2024042417382149075,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382149075,0,180,20,2,100,0.000000,0.000000,0.000000,152,52,0,0,0xfb74921e
1,31,23040015,2024042417382159089,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382159089,0,180,20,2,100,0.000000,0.000000,0.000000,153,53,0,0,0xcb4a639a
1,31,23040015,2024042417382169101,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382169101,0,180,20,2,100,0.000000,0.000000,0.000000,154,54,0,0,0x1827e51
1,31,23040015,2024042417382179114,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382179114,0,180,20,2,100,0.000000,0.000000,0.000000,155,55,0,0,0xd7ac5bdf
1,31,23040015,2024042417382189127,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382189127,0,180,20,2,100,0.000000,0.000000,0.000000,156,56,0,0,0x95b892b8
1,31,23040015,2024042417382199140,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382199140,0,180,20,2,100,0.000000,0.000000,0.000000,157,57,0,0,0xd287d3ff
1,31,23040015,2024042417382209153,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382209153,0,180,20,2,100,0.000000,0.000000,0.000000,158,58,0,0,0x44b1b55a
1,31,23040015,2024042417382219166,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382219166,0,180,20,2,100,0.000000,0.000000,0.000000,159,59,0,0,0xf0587eb9
1,31,23040015,2024042417382229179,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382229179,0,180,20,2,100,0.000000,0.000000,0.000000,160,60,0,0,0x2ee6ec1c
1,31,23040015,2024042417382239192,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382239192,0,180,20,2,100,0.000000,0.000000,0.000000,161,61,0,0,0xd6a64b10
1,31,23040015,2024042417382249205,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382249205,0,180,20,2,100,0.000000,0.000000,0.000000,162,62,0,0,0x962c6359
1,31,23040015,2024042417382259218,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382259218,0,180,20,2,100,0.000000,0.000000,0.000000,163,63,0,0,0x7a0626e
1,31,23040015,2024042417382269232,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382269232,0,180,20,2,100,0.000000,0.000000,0.000000,164,64,0,0,0xccc42111
1,31,23040015,2024042417382279245,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382279245,0,180,20,2,100,0.000000,0.000000,0.000000,165,65,0,0,0x4d6fc34f
1,31,23040015,2024042417382289257,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382289257,0,180,20,2,100,0.000000,0.000000,0.000000,166,66,0,0,0xf4f0e6e1
1,31,23040015,2024042417382299271,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382299271,0,180,20,2,100,0.000000,0.000000,0.000000,167,67,0,0,0xd0593986
1,31,23040015,2024042417382309283,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382309283,0,180,20,2,100,0.000000,0.000000,0.000000,168,68,0,0,0x86f34073
1,31,23040015,2024042417382319296,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382319296,0,180,20,2,100,0.000000,0.000000,0.000000,169,69,0,0,0x3cc8dc05
1,31,23040015,2024042417382329309,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382329309,0,180,20,2,100,0.000000,0.000000,0.000000,170,70,0,0,0x10c3e42d
1,31,23040015,2024042417382339322,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382339322,0,180,20,2,100,0.000000,0.000000,0.000000,171,71,0,0,0x59a427ed
1,31,23040015,2024042417382349335,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382349335,0,180,20,2,100,0.000000,0.000000,0.000000,172,72,0,0,0x10fecc55
1,31,23040015,2024042417382359348,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382359348,0,180,20,2,100,0.000000,0.000000,0.000000,173,73,0,0,0x1b24423
1,31,23040015,2024042417382369361,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382369361,0,180,20,2,100,0.000000,0.000000,0.000000,174,74,0,0,0xe6705edd
1,31,23040015,2024042417382379374,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382379374,0,180,20,2,100,0.000000,0.000000,0.000000,175,75,0,0,0x114e6def
1,31,23040015,2024042417382389386,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382389386,0,180,20,2,100,0.000000,0.000000,0.000000,176,76,0,0,0x6bec8548
1,31,23040015,2024042417382399399,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382399399,0,180,20,2,100,0.000000,0.000000,0.000000,177,77,0,0,0x42be7e04
1,31,23040015,2024042417382409412,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382409412,0,180,20,2,100,0.000000,0.000000,0.000000,178,78,0,0,0x931e598e
1,31,23040015,2024042417382419425,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382419425,0,180,20,2,100,0.000000,0.000000,0.000000,179,79,0,0,0x2b43ba80
1,31,23040015,2024042417382429437,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382429437,0,180,20,2,100,0.000000,0.000000,0.000000,180,80,0,0,0xec85c57b
1,31,23040015,2024042417382439469,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382439469,0,180,20,2,100,0.000000,0.000000,0.000000,181,81,0,0,0x6312a91c
1,31,23040015,2024042417382449500,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382449500,0,180,20,2,100,0.000000,0.000000,0.000000,182,82,0,0,0x7761d652
1,31,23040015,2024042417382459532,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382459532,0,180,20,2,100,0.000000,0.000000,0.000000,183,83,0,0,0x2a58c7a5
1,31,23040015,2024042417382469564,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382469564,0,180,20,2,100,0.000000,0.000000,0.000000,184,84,0,0,0x9f6c5ed
1,31,23040015,2024042417382479595,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382479595,0,180,20,2,100,0.000000,0.000000,0.000000,185,85,0,0,0x20c443a9
1,31,23040015,2024042417382489627,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382489627,0,180,20,2,100,0.000000,0.000000,0.000000,186,86,0,0,0xcc0ed80f
1,31,23040015,2024042417382499659,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382499659,0,180,20,2,100,0.000000,0.000000,0.000000,187,87,0,0,0x1aaf630e
1,31,23040015,2024042417382509685,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382509685,0,180,20,2,100,0.000000,0.000000,0.000000,188,88,0,0,0x18e04dec
1,31,23040015,2024042417382519710,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382519710,0,180,20,2,100,0.000000,0.000000,0.000000,189,89,0,0,0xe5b94424
1,31,23040015,2024042417382529722,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382529722,0,180,20,2,100,0.000000,0.000000,0.000000,190,90,0,0,0xd75dc5cd
1,31,23040015,2024042417382539748,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382539748,0,180,20,2,100,0.000000,0.000000,0.000000,191,91,0,0,0x2b981b8e
1,31,23040015,2024042417382549773,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382549773,0,180,20,2,100,0.000000,0.000000,0.000000,192,92,0,0,0x8fb1f40c
1,31,23040015,2024042417382559799,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382559799,0,180,20,2,100,0.000000,0.000000,0.000000,193,93,0,0,0xa7984cb4
1,31,23040015,2024042417382569824,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382569824,0,180,20,2,100,0.000000,0.000000,0.000000,194,94,0,0,0xc65ef65f
1,31,23040015,2024042417382579850,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382579850,0,180,20,2,100,0.000000,0.000000,0.000000,195,95,0,0,0x72310598
1,31,23040015,2024042417382589876,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382589876,0,180,20,2,100,0.000000,0.000000,0.000000,196,96,0,0,0xc3ceecd9
1,31,23040015,2024042417382599901,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382599901,0,180,20,2,100,0.000000,0.000000,0.000000,197,97,0,0,0xecb4f52b
1,31,23040015,2024042417382609928,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382609928,0,180,20,2,100,0.000000,0.000000,0.000000,198,98,0,0,0xb3c868a6
1,31,23040015,2024042417382619953,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382619953,0,180,20,2,100,0.000000,0.000000,0.000000,199,99,0,0,0x416d9666
1,31,23040015,2024042417382629979,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382629979,0,180,20,2,100,0.000000,0.000000,0.000000,200,100,0,0,0xfe3f1478
1,31,23040015,2024042417382640005,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382640005,0,180,20,2,100,0.000000,0.000000,0.000000,201,1,0,0,0xfd807849
1,31,23040015,2024042417382650031,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382650031,0,180,20,2,100,0.000000,0.000000,0.000000,202,2,0,0,0xd2c8e0ae
1,31,23040015,2024042417382660043,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382660043,0,180,20,2,100,0.000000,0.000000,0.000000,203,3,0,0,0x7b7dbdc0
1,31,23040015,2024042417382670069,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382670069,0,180,20,2,100,0.000000,0.000000,0.000000,204,4,0,0,0xeffad121
1,31,23040015,2024042417382680081,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382680081,0,180,20,2,100,0.000000,0.000000,0.000000,205,5,0,0,0x314ddf26
1,31,23040015,2024042417382690093,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382690093,0,180,20,2,100,0.000000,0.000000,0.000000,206,6,0,0,0xdbd40758
1,31,23040015,2024042417382700105,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382700105,0,180,20,2,100,0.000000,0.000000,0.000000,207,7,0,0,0xabf7b2de
1,31,23040015,2024042417382710116,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382710116,0,180,20,2,100,0.000000,0.000000,0.000000,208,8,0,0,0xd817ac99
1,31,23040015,2024042417382720128,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382720128,0,180,20,2,100,0.000000,0.000000,0.000000,209,9,0,0,0x44caebf3
1,31,23040015,2024042417382730140,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382730140,0,180,20,2,100,0.000000,0.000000,0.000000,210,10,0,0,0x23b4412d
1,31,23040015,2024042417382740153,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382740153,0,180,20,2,100,0.000000,0.000000,0.000000,211,11,0,0,0x7c480007
1,31,23040015,2024042417382750165,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382750165,0,180,20,2,100,0.000000,0.000000,0.000000,212,12,0,0,0x778118b4
1,31,23040015,2024042417382760177,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382760177,0,180,20,2,100,0.000000,0.000000,0.000000,213,13,0,0,0xce381163
1,31,23040015,2024042417382770189,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382770189,0,180,20,2,100,0.000000,0.000000,0.000000,214,14,0,0,0xe622d339
1,31,23040015,2024042417382780201,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382780201,0,180,20,2,100,0.000000,0.000000,0.000000,215,15,0,0,0x7f37f987
1,31,23040015,2024042417382790214,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382790214,0,180,20,2,100,0.000000,0.000000,0.000000,216,16,0,0,0xfca7e3ad
1,31,23040015,2024042417382800226,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382800226,0,180,20,2,100,0.000000,0.000000,0.000000,217,17,0,0,0xea6d5888
1,31,23040015,2024042417382810239,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382810239,0,180,20,2,100,0.000000,0.000000,0.000000,218,18,0,0,0xee20009c
1,31,23040015,2024042417382820251,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382820251,0,180,20,2,100,0.000000,0.000000,0.000000,219,19,0,0,0xc081bc31
1,31,23040015,2024042417382830263,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382830263,0,180,20,2,100,0.000000,0.000000,0.000000,220,20,0,0,0x696f8f56
1,31,23040015,2024042417382840275,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382840275,0,180,20,2,100,0.000000,0.000000,0.000000,221,21,0,0,0x3a23bd83
1,31,23040015,2024042417382850287,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382850287,0,180,20,2,100,0.000000,0.000000,0.000000,222,22,0,0,0xffcc108d
1,31,23040015,2024042417382860299,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382860299,0,180,20,2,100,0.000000,0.000000,0.000000,223,23,0,0,0xdb827131
1,31,23040015,2024042417382870312,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382870312,0,180,20,2,100,0.000000,0.000000,0.000000,224,24,0,0,0x15fe8b77
1,31,23040015,2024042417382880324,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382880324,0,180,20,2,100,0.000000,0.000000,0.000000,225,25,0,0,0x1130ec6e
1,31,23040015,2024042417382890336,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382890336,0,180,20,2,100,0.000000,0.000000,0.000000,226,26,0,0,0xec091fdd
1,31,23040015,2024042417382900348,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382900348,0,180,20,2,100,0.000000,0.000000,0.000000,227,27,0,0,0x2d48a41e
1,31,23040015,2024042417382910361,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382910361,0,180,20,2,100,0.000000,0.000000,0.000000,228,28,0,0,0x94f3b201
1,31,23040015,2024042417382920373,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382920373,0,180,20,2,100,0.000000,0.000000,0.000000,229,29,0,0,0xeb8c1624
1,31,23040015,2024042417382930385,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382930385,0,180,20,2,100,0.000000,0.000000,0.000000,230,30,0,0,0x439fabf0
1,31,23040015,2024042417382940413,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382940413,0,180,20,2,100,0.000000,0.000000,0.000000,231,31,0,0,0x94f42cc1
1,31,23040015,2024042417382950440,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382950440,0,180,20,2,100,0.000000,0.000000,0.000000,232,32,0,0,0xcdb68a3f
1,31,23040015,2024042417382960468,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382960468,0,180,20,2,100,0.000000,0.000000,0.000000,233,33,0,0,0xd8194f5a
1,31,23040015,2024042417382970494,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382970494,0,180,20,2,100,0.000000,0.000000,0.000000,234,34,0,0,0x6795e340
1,31,23040015,2024042417382980522,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382980522,0,180,20,2,100,0.000000,0.000000,0.000000,235,35,0,0,0xa2d719e8
1,31,23040015,2024042417382990549,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417382990549,0,180,20,2,100,0.000000,0.000000,0.000000,236,36,0,0,0x14413bef
1,31,23040015,2024042417383000576,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383000576,0,180,20,2,100,0.000000,0.000000,0.000000,237,37,0,0,0x724b5131
1,31,23040015,2024042417383010603,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383010603,0,180,20,2,100,0.000000,0.000000,0.000000,238,38,0,0,0x59c3da10
1,31,23040015,2024042417383020631,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383020631,0,180,20,2,100,0.000000,0.000000,0.000000,239,39,0,0,0x53a96478
1,31,23040015,2024042417383030659,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383030659,0,180,20,2,100,0.000000,0.000000,0.000000,240,40,0,0,0x7db1a08c
1,31,23040015,2024042417383040686,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383040686,0,180,20,2,100,0.000000,0.000000,0.000000,241,41,0,0,0xf37aaa67
1,31,23040015,2024042417383050714,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383050714,0,180,20,2,100,0.000000,0.000000,0.000000,242,42,0,0,0x939e5d27
1,31,23040015,2024042417383060726,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383060726,0,180,20,2,100,0.000000,0.000000,0.000000,243,43,0,0,0x86dca244
1,31,23040015,2024042417383070753,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383070753,0,180,20,2,100,0.000000,0.000000,0.000000,244,44,0,0,0xda25b289
1,31,23040015,2024042417383080781,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383080781,0,180,20,2,100,0.000000,0.000000,0.000000,245,45,0,0,0xdb98a825
1,31,23040015,2024042417383090808,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383090808,0,180,20,2,100,0.000000,0.000000,0.000000,246,46,0,0,0xc40d8f9f
1,31,23040015,2024042417383100835,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383100835,0,180,20,2,100,0.000000,0.000000,0.000000,247,47,0,0,0xc752ca32
1,31,23040015,2024042417383110863,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383110863,0,180,20,2,100,0.000000,0.000000,0.000000,248,48,0,0,0x54da29cd
1,31,23040015,2024042417383120891,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383120891,0,180,20,2,100,0.000000,0.000000,0.000000,249,49,0,0,0x53849e7
1,31,23040015,2024042417383130918,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383130918,0,180,20,2,100,0.000000,0.000000,0.000000,250,50,0,0,0x8b739fab
1,31,23040015,2024042417383140946,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383140946,0,180,20,2,100,0.000000,0.000000,0.000000,251,51,0,0,0x4066c3bc
1,31,23040015,2024042417383150973,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383150973,0,180,20,2,100,0.000000,0.000000,0.000000,252,52,0,0,0xeb7fa660
1,31,23040015,2024042417383161001,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383161001,0,180,20,2,100,0.000000,0.000000,0.000000,253,53,0,0,0xbb586be
1,31,23040015,2024042417383171028,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383171028,0,180,20,2,100,0.000000,0.000000,0.000000,254,54,0,0,0x333ad09b
1,31,23040015,2024042417383181056,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383181056,0,180,20,2,100,0.000000,0.000000,0.000000,255,55,0,0,0x15e8dd5
1,31,23040015,2024042417383191083,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383191083,0,180,20,2,100,0.000000,0.000000,0.000000,256,56,0,0,0x18c95655
1,31,23040015,2024042417383201111,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383201111,0,180,20,2,100,0.000000,0.000000,0.000000,257,57,0,0,0x9da2a7cd
1,31,23040015,2024042417383211138,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383211138,0,180,20,2,100,0.000000,0.000000,0.000000,258,58,0,0,0xca728fa8
1,31,23040015,2024042417383221166,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383221166,0,180,20,2,100,0.000000,0.000000,0.000000,259,59,0,0,0x6c9bc365
1,31,23040015,2024042417383231193,1,1,9,101,1,1.5,0x1,0x1,132,0,0,2024042417383231193,0,180,20,2,100,0.000000,0.000000,0.000000,260,60,0,0,0xa32e89b7
